sample_id,cluster_labels
16037,-1
16038,0
16039,-1
16040,-1
16041,-1
16042,0
16043,-1
16044,0
16045,-1
16046,-1
16047,0
16048,0
16049,-1
16050,0
16051,-1
16052,-1
16053,-1
16054,-1
16055,-1
16056,0
16057,-1
16058,-1
16059,-1
16060,-1
16061,-1
16062,0
16063,0
16064,0
16065,-1
16066,-1
16067,-1
16068,-1
16069,0
16070,-1
16071,-1
16072,0
16073,-1
16074,0
16075,-1
16076,-1
16077,0
16078,-1
16079,0
16080,-1
16081,-1
16082,-1
16083,-1
16084,-1
16085,-1
16086,-1
16087,0
16088,0
16089,-1
16090,-1
16091,-1
16092,-1
16093,0
16094,-1
16095,-1
16096,-1
16097,-1
16098,0
16099,0
16100,-1
16101,-1
16102,-1
16103,0
16104,-1
16105,-1
16106,-1
16107,0
16108,-1
16109,0
16110,-1
16111,-1
16112,-1
16113,-1
16114,-1
16115,0
16116,-1
16117,-1
16118,0
16119,-1
16120,-1
16121,-1
16122,-1
16123,-1
16124,-1
16125,-1
16126,-1
16127,-1
16128,-1
16129,-1
16130,-1
16131,0
16132,-1
16133,0
16134,-1
16135,0
16136,-1
16137,-1
16138,-1
16139,-1
16140,0
16141,0
16142,0
16143,0
16144,-1
16145,-1
16146,-1
16147,0
16148,0
16149,0
16150,-1
16151,0
16152,-1
16153,-1
16154,-1
16155,0
16156,-1
16157,-1
16158,-1
16159,-1
16160,-1
16161,0
16162,-1
16163,0
16164,-1
16165,-1
16166,-1
16167,-1
16168,0
16169,-1
16170,-1
16171,-1
16172,0
16173,0
16174,-1
16175,-1
16176,0
16177,0
16178,-1
16179,0
16180,0
16181,0
16182,-1
16183,-1
16184,0
16185,-1
16186,0
16187,0
16188,-1
16189,-1
16190,0
16191,-1
16192,0
16193,-1
16194,0
16195,-1
16196,0
16197,-1
16198,0
16199,-1
16200,0
16201,-1
16202,-1
16203,0
16204,-1
16205,0
16206,-1
16207,-1
16208,0
16209,-1
16210,-1
16211,-1
16212,-1
16213,-1
16214,-1
16215,-1
16216,-1
16217,0
16218,-1
16219,-1
16220,-1
16221,0
16222,-1
16223,0
16224,-1
16225,-1
16226,-1
16227,-1
16228,-1
16229,-1
16230,0
16231,-1
16232,-1
16233,0
16234,-1
16235,0
16236,-1
16237,-1
16238,-1
16239,-1
16240,-1
16241,0
16242,-1
16243,-1
16244,-1
16245,-1
16246,0
16247,-1
16248,-1
16249,-1
16250,-1
16251,-1
16252,-1
16253,-1
16254,-1
16255,0
16256,0
16257,-1
16258,0
16259,-1
16260,0
16261,-1
16262,-1
16263,-1
16264,-1
16265,-1
16266,-1
16267,-1
16268,-1
16269,-1
16270,0
16271,0
16272,-1
16273,0
16274,0
16275,-1
16276,-1
16277,0
16278,-1
16279,0
16280,0
16281,-1
16282,-1
16283,-1
16284,-1
16285,0
16286,0
16287,-1
16288,0
16289,0
16290,-1
16291,-1
16292,0
16293,0
16294,0
16295,0
16296,-1
16297,0
16298,-1
16299,-1
16300,0
16301,-1
16302,-1
16303,0
16304,0
16305,-1
16306,-1
16307,-1
16308,-1
16309,-1
16310,-1
16311,-1
16312,-1
16313,-1
16314,0
16315,-1
16316,-1
16317,-1
16318,-1
16319,-1
16320,-1
16321,-1
16322,-1
16323,-1
16324,-1
16325,0
16326,-1
16327,-1
16328,-1
16329,0
16330,-1
16331,-1
16332,-1
16333,-1
16334,0
16335,0
16336,0
16337,0
16338,0
16339,-1
16340,-1
16341,0
16342,-1
16343,-1
16344,-1
16345,-1
16346,0
16347,0
16348,-1
16349,0
16350,0
16351,-1
16352,-1
16353,0
16354,0
16355,0
16356,0
16357,-1
16358,-1
16359,-1
16360,-1
16361,0
16362,-1
16363,-1
16364,-1
16365,0
16366,-1
16367,0
16368,-1
16369,-1
16370,0
16371,-1
16372,-1
16373,-1
16374,0
16375,-1
16376,-1
16377,-1
16378,-1
16379,-1
16380,-1
16381,-1
16382,0
16383,-1
16384,-1
16385,0
16386,-1
16387,-1
16388,-1
16389,0
16390,-1
16391,0
16392,-1
16393,-1
16394,0
16395,-1
16396,-1
16397,-1
16398,0
16399,0
16400,-1
16401,0
16402,-1
16403,-1
16404,-1
16405,-1
16406,-1
16407,-1
16408,-1
16409,-1
16410,0
16411,-1
16412,-1
16413,0
16414,-1
16415,-1
16416,-1
16417,0
16418,-1
16419,-1
16420,-1
16421,0
16422,-1
16423,-1
16424,0
16425,-1
16426,-1
16427,-1
16428,0
16429,0
16430,-1
16431,-1
16432,-1
16433,0
16434,-1
16435,-1
16436,-1
16437,-1
16438,-1
16439,-1
16440,-1
16441,0
16442,0
16443,0
16444,0
16445,0
16446,-1
16447,-1
16448,-1
16449,-1
16450,0
16451,-1
16452,-1
16453,0
16454,-1
16455,-1
16456,0
16457,0
16458,-1
16459,-1
16460,0
16461,-1
16462,-1
16463,-1
16464,-1
16465,-1
16466,-1
16467,0
16468,0
16469,-1
16470,0
16471,0
16472,-1
16473,-1
16474,-1
16475,-1
16476,0
16477,-1
16478,0
16479,-1
16480,-1
16481,-1
16482,-1
16483,0
16484,-1
16485,-1
16486,-1
16487,-1
16488,-1
16489,-1
16490,-1
16491,-1
16492,-1
16493,0
16494,-1
16495,-1
16496,0
16497,-1
16498,-1
16499,-1
16500,-1
16501,-1
16502,-1
16503,0
16504,-1
16505,0
16506,-1
16507,0
16508,-1
16509,-1
16510,-1
16511,-1
16512,-1
16513,0
16514,-1
16515,-1
16516,0
16517,0
16518,-1
16519,-1
16520,0
16521,0
16522,0
16523,0
16524,-1
16525,-1
16526,-1
16527,-1
16528,-1
16529,0
16530,-1
16531,0
16532,0
16533,-1
16534,0
16535,0
16536,-1
16537,0
16538,0
16539,-1
16540,-1
16541,-1
16542,0
16543,-1
16544,0
16545,-1
16546,-1
16547,-1
16548,-1
16549,-1
16550,-1
16551,-1
16552,-1
16553,-1
16554,-1
16555,-1
16556,-1
16557,-1
16558,-1
16559,0
16560,0
16561,-1
16562,-1
16563,0
16564,-1
16565,-1
16566,-1
16567,0
16568,-1
16569,0
16570,-1
16571,0
16572,-1
16573,-1
16574,-1
16575,-1
16576,-1
16577,0
16578,-1
16579,-1
16580,-1
16581,-1
16582,0
16583,0
16584,0
16585,-1
16586,-1
16587,-1
16588,-1
16589,-1
16590,-1
16591,-1
16592,0
16593,-1
16594,-1
16595,0
16596,-1
16597,-1
16598,-1
16599,0
16600,-1
16601,-1
16602,-1
16603,-1
16604,0
16605,0
16606,-1
16607,-1
16608,-1
16609,-1
16610,0
16611,0
16612,-1
16613,0
16614,-1
16615,-1
16616,-1
16617,0
16618,-1
16619,0
16620,0
16621,0
16622,0
16623,-1
16624,-1
16625,-1
16626,-1
16627,-1
16628,-1
16629,0
16630,-1
16631,-1
16632,-1
16633,-1
16634,0
16635,-1
16636,-1
16637,0
16638,-1
16639,0
16640,-1
16641,-1
16642,0
16643,-1
16644,0
16645,-1
16646,0
16647,-1
16648,0
16649,-1
16650,-1
16651,-1
16652,0
16653,0
16654,-1
16655,-1
16656,-1
16657,-1
16658,-1
16659,-1
16660,-1
16661,0
16662,-1
16663,-1
16664,-1
16665,-1
16666,0
16667,-1
16668,0
16669,0
16670,0
16671,0
16672,0
16673,-1
16674,0
16675,-1
16676,-1
16677,-1
16678,-1
16679,-1
16680,-1
16681,-1
16682,-1
16683,0
16684,-1
16685,0
16686,0
16687,0
16688,0
16689,-1
16690,0
16691,0
16692,-1
16693,-1
16694,-1
16695,-1
16696,-1
16697,-1
16698,0
16699,-1
16700,-1
16701,0
16702,0
16703,-1
16704,-1
16705,-1
16706,0
16707,-1
16708,0
16709,0
16710,-1
16711,0
16712,0
16713,-1
16714,-1
16715,0
16716,-1
16717,-1
16718,0
16719,-1
16720,-1
16721,-1
16722,-1
16723,-1
16724,-1
16725,-1
16726,0
16727,-1
16728,-1
16729,-1
16730,0
16731,0
16732,-1
16733,-1
16734,-1
16735,0
16736,-1
16737,-1
16738,0
16739,0
16740,-1
16741,-1
16742,-1
16743,-1
16744,0
16745,-1
16746,-1
16747,0
16748,-1
16749,0
16750,-1
16751,-1
16752,-1
16753,-1
16754,0
16755,-1
16756,-1
16757,0
16758,-1
16759,0
16760,0
16761,-1
16762,-1
16763,0
16764,-1
16765,-1
16766,0
16767,-1
16768,-1
16769,-1
16770,-1
16771,0
16772,0
16773,-1
16774,-1
16775,-1
16776,-1
16777,0
16778,-1
16779,0
16780,-1
16781,0
16782,0
16783,-1
16784,0
16785,-1
16786,-1
16787,0
16788,-1
16789,-1
16790,0
16791,0
16792,-1
16793,0
16794,-1
16795,-1
16796,0
16797,-1
16798,-1
16799,-1
16800,-1
16801,-1
16802,-1
16803,-1
16804,0
16805,-1
16806,-1
16807,-1
16808,-1
16809,-1
16810,0
16811,0
16812,0
16813,0
16814,0
16815,-1
16816,-1
16817,-1
16818,-1
16819,-1
16820,-1
16821,-1
16822,-1
16823,-1
16824,-1
16825,0
16826,-1
16827,0
16828,-1
16829,-1
16830,0
16831,-1
16832,-1
16833,-1
16834,0
16835,-1
16836,0
16837,0
16838,-1
16839,-1
16840,-1
16841,-1
16842,-1
16843,0
16844,0
16845,-1
16846,-1
16847,-1
16848,-1
16849,0
16850,0
16851,-1
16852,0
16853,0
16854,-1
16855,-1
16856,0
16857,-1
16858,0
16859,-1
16860,-1
16861,0
16862,-1
16863,0
16864,-1
16865,-1
16866,-1
16867,-1
16868,-1
16869,0
16870,-1
16871,0
16872,0
16873,-1
16874,0
16875,-1
16876,-1
16877,0
16878,0
16879,0
16880,-1
16881,-1
16882,-1
16883,-1
16884,-1
16885,0
16886,0
16887,-1
16888,-1
16889,-1
16890,-1
16891,-1
16892,-1
16893,-1
16894,0
16895,-1
16896,0
16897,-1
16898,0
16899,-1
16900,0
16901,0
16902,-1
16903,0
16904,-1
16905,-1
16906,0
16907,-1
16908,-1
16909,-1
16910,-1
16911,-1
16912,-1
16913,-1
16914,0
16915,-1
16916,-1
16917,0
16918,-1
16919,-1
16920,-1
16921,0
16922,0
16923,0
16924,-1
16925,-1
16926,0
16927,-1
16928,-1
16929,-1
16930,-1
16931,-1
16932,-1
16933,-1
16934,-1
16935,-1
16936,-1
16937,-1
16938,-1
16939,-1
16940,-1
16941,-1
16942,-1
16943,-1
16944,-1
16945,0
16946,-1
16947,-1
16948,-1
16949,-1
16950,0
16951,-1
16952,-1
16953,-1
16954,-1
16955,0
16956,0
16957,-1
16958,-1
16959,-1
16960,0
16961,-1
16962,0
16963,-1
16964,-1
16965,0
16966,-1
16967,-1
16968,-1
16969,-1
16970,-1
16971,-1
16972,-1
16973,-1
16974,-1
16975,0
16976,-1
16977,-1
16978,0
16979,-1
16980,-1
16981,-1
16982,-1
16983,-1
16984,-1
16985,-1
16986,-1
16987,0
16988,-1
16989,-1
16990,-1
16991,-1
16992,-1
16993,-1
16994,-1
16995,-1
16996,-1
16997,-1
16998,0
16999,-1
17000,-1
17001,-1
17002,0
17003,0
17004,-1
17005,0
17006,-1
17007,0
17008,-1
17009,0
17010,0
17011,0
17012,-1
17013,-1
17014,-1
17015,-1
17016,-1
17017,-1
17018,-1
17019,-1
17020,-1
17021,-1
17022,0
17023,-1
17024,-1
17025,-1
17026,0
17027,-1
17028,-1
17029,-1
17030,0
17031,-1
17032,-1
17033,-1
17034,-1
17035,-1
17036,-1
17037,-1
17038,-1
17039,0
17040,-1
17041,-1
17042,-1
17043,0
17044,-1
17045,0
17046,0
17047,-1
17048,0
17049,0
17050,0
17051,0
17052,-1
17053,-1
17054,0
17055,0
17056,-1
17057,-1
17058,0
17059,-1
17060,0
17061,0
17062,0
17063,-1
17064,-1
17065,-1
17066,-1
17067,0
17068,-1
17069,0
17070,-1
17071,-1
17072,-1
17073,0
17074,0
17075,-1
17076,0
17077,-1
17078,-1
17079,0
17080,-1
17081,0
17082,-1
17083,0
17084,-1
17085,-1
17086,-1
17087,-1
17088,0
17089,-1
17090,0
17091,0
17092,-1
17093,-1
17094,0
17095,0
17096,-1
17097,-1
17098,0
17099,-1
17100,0
17101,0
17102,-1
17103,0
17104,-1
17105,0
17106,0
17107,-1
17108,-1
17109,-1
17110,-1
17111,0
17112,0
17113,0
17114,-1
17115,0
17116,-1
17117,-1
17118,0
17119,-1
17120,0
17121,-1
17122,0
17123,-1
17124,-1
17125,-1
17126,0
17127,0
17128,0
17129,0
17130,-1
17131,-1
17132,-1
17133,0
17134,-1
17135,0
17136,-1
17137,-1
17138,0
17139,0
17140,-1
17141,0
17142,0
17143,-1
17144,0
17145,-1
17146,-1
17147,-1
17148,-1
17149,-1
17150,0
17151,0
17152,-1
17153,-1
17154,-1
17155,-1
17156,-1
17157,0
17158,0
17159,-1
17160,-1
17161,-1
17162,-1
17163,0
17164,-1
17165,-1
17166,-1
17167,-1
17168,0
17169,0
17170,-1
17171,-1
17172,-1
17173,-1
17174,-1
17175,-1
17176,0
17177,-1
17178,-1
17179,-1
17180,-1
17181,-1
17182,0
17183,-1
17184,-1
17185,-1
17186,0
17187,0
17188,0
17189,0
17190,-1
17191,-1
17192,0
17193,0
17194,0
17195,-1
17196,0
17197,-1
17198,-1
17199,-1
17200,-1
17201,-1
17202,-1
17203,-1
17204,-1
17205,-1
17206,-1
17207,-1
17208,-1
17209,-1
17210,-1
17211,0
17212,-1
17213,-1
17214,-1
17215,-1
17216,0
17217,-1
17218,0
17219,-1
17220,-1
17221,-1
17222,0
17223,0
17224,-1
17225,-1
17226,-1
17227,0
17228,0
17229,-1
17230,-1
17231,-1
17232,0
17233,0
17234,-1
17235,0
17236,-1
17237,-1
17238,-1
17239,0
17240,-1
17241,0
17242,0
17243,0
17244,-1
17245,-1
17246,-1
17247,-1
17248,-1
17249,-1
17250,0
17251,-1
17252,-1
17253,-1
17254,-1
17255,0
17256,-1
17257,-1
17258,-1
17259,0
17260,-1
17261,-1
17262,0
17263,-1
17264,-1
17265,-1
17266,-1
17267,-1
17268,-1
17269,-1
17270,-1
17271,0
17272,-1
17273,0
17274,-1
17275,-1
17276,-1
17277,-1
17278,-1
17279,0
17280,-1
17281,-1
17282,-1
17283,-1
17284,0
17285,0
17286,-1
17287,-1
17288,-1
17289,0
17290,-1
17291,-1
17292,-1
17293,-1
17294,-1
17295,-1
17296,-1
17297,-1
17298,0
17299,-1
17300,0
17301,0
17302,0
17303,-1
17304,-1
17305,-1
17306,0
17307,-1
17308,0
17309,0
17310,-1
17311,-1
17312,-1
17313,0
17314,0
17315,-1
17316,-1
17317,-1
17318,-1
17319,0
17320,-1
17321,-1
17322,-1
17323,0
17324,-1
17325,0
17326,0
17327,-1
17328,-1
17329,-1
17330,-1
17331,-1
17332,0
17333,0
17334,-1
17335,-1
17336,-1
17337,-1
17338,0
17339,0
17340,-1
17341,-1
17342,-1
17343,-1
17344,0
17345,-1
17346,-1
17347,-1
17348,0
17349,0
17350,0
17351,-1
17352,0
17353,0
17354,-1
17355,-1
17356,0
17357,-1
17358,-1
17359,0
17360,-1
17361,0
17362,-1
17363,0
17364,0
17365,0
17366,-1
17367,0
17368,-1
17369,-1
17370,-1
17371,-1
17372,-1
17373,-1
17374,-1
17375,-1
17376,0
17377,-1
17378,0
17379,0
17380,-1
17381,0
17382,-1
17383,-1
17384,0
17385,-1
17386,-1
17387,0
17388,-1
17389,-1
17390,-1
17391,0
17392,0
17393,0
17394,-1
17395,0
17396,0
17397,-1
17398,0
17399,0
17400,-1
17401,-1
17402,0
17403,-1
17404,-1
17405,-1
17406,-1
17407,-1
17408,0
17409,-1
17410,0
17411,0
17412,-1
17413,-1
17414,-1
17415,-1
17416,-1
17417,0
17418,0
17419,-1
17420,0
17421,0
17422,-1
17423,0
17424,0
17425,-1
17426,-1
17427,-1
17428,-1
17429,0
17430,-1
17431,0
17432,-1
17433,-1
17434,-1
17435,-1
17436,-1
17437,-1
17438,0
17439,-1
17440,-1
17441,0
17442,-1
17443,0
17444,-1
17445,-1
17446,-1
17447,-1
17448,0
17449,-1
17450,-1
17451,-1
17452,-1
17453,-1
17454,-1
17455,-1
17456,-1
17457,-1
17458,0
17459,0
17460,0
17461,-1
17462,-1
17463,-1
17464,-1
17465,0
17466,0
17467,0
17468,-1
17469,-1
17470,-1
17471,-1
17472,-1
17473,-1
17474,-1
17475,-1
17476,-1
17477,-1
17478,0
17479,0
17480,0
17481,-1
17482,0
17483,0
17484,-1
17485,0
17486,-1
17487,-1
17488,0
17489,-1
17490,-1
17491,-1
17492,-1
17493,-1
17494,-1
17495,-1
17496,-1
17497,-1
17498,0
17499,-1
17500,-1
17501,-1
17502,0
17503,-1
17504,-1
17505,-1
17506,-1
17507,0
17508,-1
17509,-1
17510,-1
17511,-1
17512,-1
17513,-1
17514,-1
17515,0
17516,0
17517,-1
17518,0
17519,-1
17520,-1
17521,0
17522,-1
17523,-1
17524,-1
17525,-1
17526,-1
17527,0
17528,0
17529,-1
17530,-1
17531,0
17532,-1
17533,-1
17534,0
17535,0
17536,-1
17537,0
17538,-1
17539,-1
17540,-1
17541,-1
17542,-1
17543,0
17544,0
17545,-1
17546,-1
17547,-1
17548,0
17549,-1
17550,-1
17551,0
17552,0
17553,-1
17554,-1
17555,-1
17556,0
17557,0
17558,-1
17559,0
17560,-1
17561,-1
17562,-1
17563,-1
17564,0
17565,-1
17566,-1
17567,-1
17568,-1
17569,-1
17570,-1
17571,-1
17572,0
17573,-1
17574,0
17575,-1
17576,-1
17577,-1
17578,0
17579,-1
17580,-1
17581,-1
17582,-1
17583,-1
17584,0
17585,-1
17586,-1
17587,-1
17588,-1
17589,0
17590,-1
17591,-1
17592,-1
17593,-1
17594,-1
17595,-1
17596,0
17597,-1
17598,-1
17599,-1
17600,-1
17601,-1
17602,0
17603,0
17604,0
17605,0
17606,0
17607,0
17608,-1
17609,-1
17610,-1
17611,0
17612,-1
17613,-1
17614,-1
17615,-1
17616,-1
17617,0
17618,0
17619,0
17620,0
17621,-1
17622,-1
17623,-1
17624,-1
17625,0
17626,-1
17627,-1
17628,0
17629,0
17630,0
17631,-1
17632,-1
17633,0
17634,-1
17635,-1
17636,-1
17637,-1
17638,0
17639,-1
17640,-1
17641,0
17642,-1
17643,-1
17644,-1
17645,-1
17646,0
17647,0
17648,-1
17649,-1
17650,-1
17651,-1
17652,-1
17653,0
17654,-1
17655,-1
17656,-1
17657,0
17658,-1
17659,0
17660,-1
17661,-1
17662,-1
17663,0
17664,0
17665,-1
17666,-1
17667,0
17668,-1
17669,0
17670,0
17671,-1
17672,-1
17673,0
17674,-1
17675,0
17676,-1
17677,-1
17678,-1
17679,-1
17680,-1
17681,-1
17682,0
17683,-1
17684,-1
17685,0
17686,0
17687,-1
17688,-1
17689,-1
17690,0
17691,0
17692,-1
17693,-1
17694,0
17695,-1
17696,-1
17697,-1
17698,-1
17699,0
17700,-1
17701,-1
17702,0
17703,0
17704,-1
17705,-1
17706,0
17707,-1
17708,0
17709,-1
17710,-1
17711,0
17712,-1
17713,0
17714,-1
17715,-1
17716,0
17717,-1
17718,-1
17719,-1
17720,0
17721,0
17722,-1
17723,-1
17724,-1
17725,-1
17726,-1
17727,0
17728,0
17729,-1
17730,0
17731,-1
17732,-1
17733,-1
17734,0
17735,0
17736,0
17737,-1
17738,-1
17739,0
17740,-1
17741,-1
17742,0
17743,-1
17744,0
17745,0
17746,-1
17747,-1
17748,0
17749,0
17750,0
17751,-1
17752,0
17753,0
17754,-1
17755,0
17756,-1
17757,-1
17758,-1
17759,0
17760,-1
17761,-1
17762,-1
17763,-1
17764,0
17765,-1
17766,0
17767,-1
17768,-1
17769,-1
17770,-1
17771,0
17772,-1
17773,0
17774,0
17775,-1
17776,-1
17777,-1
17778,-1
17779,-1
17780,-1
17781,0
17782,-1
17783,-1
17784,-1
17785,-1
17786,-1
17787,0
17788,-1
17789,-1
17790,-1
17791,-1
17792,0
17793,-1
17794,-1
17795,-1
17796,-1
17797,-1
17798,-1
17799,-1
17800,0
17801,-1
17802,-1
17803,0
17804,0
17805,-1
17806,0
17807,-1
17808,-1
17809,0
17810,0
17811,-1
17812,-1
17813,-1
17814,0
17815,-1
17816,-1
17817,0
17818,0
17819,0
17820,-1
17821,-1
17822,0
17823,-1
17824,0
17825,-1
17826,0
17827,-1
17828,-1
17829,-1
17830,0
17831,0
17832,-1
17833,-1
17834,-1
17835,-1
17836,-1
17837,0
17838,-1
17839,-1
17840,0
17841,-1
17842,-1
17843,0
17844,-1
17845,0
17846,-1
17847,-1
17848,-1
17849,-1
17850,0
17851,-1
17852,-1
17853,-1
17854,-1
17855,0
17856,-1
17857,-1
17858,-1
17859,0
17860,0
17861,-1
17862,-1
17863,-1
17864,0
17865,-1
17866,-1
17867,-1
17868,0
17869,-1
17870,-1
17871,0
17872,-1
17873,0
17874,0
17875,-1
17876,-1
17877,-1
17878,-1
17879,-1
17880,-1
17881,0
17882,-1
17883,0
17884,-1
17885,0
17886,0
17887,0
17888,-1
17889,0
17890,-1
17891,-1
17892,-1
17893,0
17894,-1
17895,-1
17896,-1
17897,0
17898,0
17899,-1
17900,-1
17901,-1
17902,-1
17903,-1
17904,-1
17905,-1
17906,-1
17907,-1
17908,-1
17909,-1
17910,-1
17911,-1
17912,-1
17913,0
17914,-1
17915,-1
17916,0
17917,0
17918,-1
17919,0
17920,0
17921,-1
17922,-1
17923,0
17924,0
17925,-1
17926,-1
17927,-1
17928,-1
17929,-1
17930,0
17931,0
17932,-1
17933,-1
17934,-1
17935,0
17936,-1
17937,-1
17938,-1
17939,-1
17940,-1
17941,0
17942,-1
17943,-1
17944,0
17945,0
17946,0
17947,-1
17948,-1
17949,-1
17950,-1
17951,-1
17952,-1
17953,-1
17954,-1
17955,-1
17956,-1
17957,-1
17958,0
17959,-1
17960,0
17961,-1
17962,0
17963,-1
17964,-1
17965,-1
17966,-1
17967,0
17968,0
17969,-1
17970,-1
17971,0
17972,-1
17973,0
17974,0
17975,-1
17976,-1
17977,0
17978,-1
17979,-1
17980,0
17981,-1
17982,0
17983,-1
17984,-1
17985,0
17986,-1
17987,-1
17988,-1
17989,1
17990,0
17991,-1
17992,-1
17993,0
17994,0
17995,-1
17996,-1
17997,-1
17998,-1
17999,-1
18000,-1
18001,-1
18002,0
18003,0
18004,0
18005,0
18006,-1
18007,-1
18008,-1
18009,0
18010,0
18011,0
18012,-1
18013,0
18014,-1
18015,0
18016,-1
18017,-1
18018,0
18019,-1
18020,-1
18021,0
18022,-1
18023,-1
18024,-1
18025,-1
18026,-1
18027,-1
18028,-1
18029,0
18030,-1
18031,-1
18032,-1
18033,-1
18034,-1
18035,-1
18036,-1
18037,-1
18038,-1
18039,-1
18040,-1
18041,-1
18042,0
18043,0
18044,-1
18045,0
18046,-1
18047,-1
18048,0
18049,-1
18050,0
18051,-1
18052,-1
18053,0
18054,-1
18055,0
18056,0
18057,0
18058,-1
18059,-1
18060,0
18061,0
18062,-1
18063,-1
18064,0
18065,0
18066,0
18067,-1
18068,-1
18069,-1
18070,0
18071,0
18072,0
18073,-1
18074,-1
18075,-1
18076,-1
18077,-1
18078,-1
18079,-1
18080,-1
18081,0
18082,0
18083,0
18084,-1
18085,-1
18086,-1
18087,-1
18088,0
18089,0
18090,-1
18091,-1
18092,-1
18093,0
18094,-1
18095,0
18096,-1
18097,-1
18098,-1
18099,0
18100,-1
18101,0
18102,-1
18103,-1
18104,-1
18105,0
18106,0
18107,0
18108,-1
18109,-1
18110,-1
18111,-1
18112,-1
18113,-1
18114,-1
18115,-1
18116,-1
18117,-1
18118,-1
18119,-1
18120,0
18121,-1
18122,-1
18123,-1
18124,0
18125,-1
18126,-1
18127,-1
18128,-1
18129,-1
18130,0
18131,0
18132,0
18133,-1
18134,-1
18135,0
18136,0
18137,-1
18138,-1
18139,-1
18140,0
18141,0
18142,-1
18143,-1
18144,0
18145,-1
18146,-1
18147,0
18148,0
18149,-1
18150,-1
18151,-1
18152,-1
18153,-1
18154,-1
18155,-1
18156,-1
18157,-1
18158,-1
18159,0
18160,0
18161,-1
18162,-1
18163,0
18164,0
18165,0
18166,-1
18167,-1
18168,0
18169,0
18170,0
18171,0
18172,-1
18173,0
18174,-1
18175,-1
18176,0
18177,-1
18178,-1
18179,0
18180,0
18181,-1
18182,-1
18183,-1
18184,0
18185,-1
18186,-1
18187,-1
18188,-1
18189,-1
18190,0
18191,0
18192,-1
18193,-1
18194,-1
18195,0
18196,0
18197,-1
18198,-1
18199,-1
18200,0
18201,0
18202,0
18203,0
18204,0
18205,0
18206,0
18207,-1
18208,-1
18209,-1
18210,0
18211,-1
18212,-1
18213,-1
18214,0
18215,-1
18216,0
18217,-1
18218,0
18219,0
18220,-1
18221,-1
18222,-1
18223,0
18224,-1
18225,0
18226,0
18227,-1
18228,-1
18229,-1
18230,-1
18231,-1
18232,0
18233,-1
18234,-1
18235,0
18236,-1
18237,-1
18238,0
18239,-1
18240,-1
18241,0
18242,-1
18243,-1
18244,0
18245,0
18246,-1
18247,0
18248,0
18249,0
18250,-1
18251,-1
18252,-1
18253,-1
18254,0
18255,0
18256,-1
18257,-1
18258,-1
18259,-1
18260,-1
18261,0
18262,-1
18263,0
18264,-1
18265,-1
18266,-1
18267,-1
18268,-1
18269,-1
18270,-1
18271,-1
18272,0
18273,-1
18274,0
18275,-1
18276,-1
18277,-1
18278,-1
18279,-1
18280,-1
18281,0
18282,0
18283,0
18284,-1
18285,0
18286,-1
18287,0
18288,0
18289,-1
18290,-1
18291,-1
18292,0
18293,-1
18294,0
18295,-1
18296,-1
18297,-1
18298,-1
18299,-1
18300,-1
18301,-1
18302,-1
18303,-1
18304,-1
18305,0
18306,-1
18307,0
18308,-1
18309,0
18310,-1
18311,-1
18312,0
18313,-1
18314,-1
18315,0
18316,-1
18317,-1
18318,-1
18319,-1
18320,-1
18321,-1
18322,-1
18323,-1
18324,-1
18325,-1
18326,-1
18327,-1
18328,-1
18329,0
18330,-1
18331,-1
18332,0
18333,-1
18334,0
18335,-1
18336,-1
18337,0
18338,-1
18339,-1
18340,-1
18341,0
18342,-1
18343,0
18344,0
18345,0
18346,-1
18347,0
18348,0
18349,0
18350,-1
18351,0
18352,-1
18353,-1
18354,0
18355,-1
18356,0
18357,-1
18358,0
18359,-1
18360,0
18361,0
18362,-1
18363,0
18364,-1
18365,-1
18366,-1
18367,0
18368,0
18369,-1
18370,0
18371,-1
18372,0
18373,-1
18374,-1
18375,-1
18376,0
18377,-1
18378,-1
18379,-1
18380,0
18381,-1
18382,0
18383,-1
18384,-1
18385,-1
18386,-1
18387,-1
18388,-1
18389,-1
18390,-1
18391,0
18392,-1
18393,0
18394,-1
18395,-1
18396,-1
18397,0
18398,0
18399,-1
18400,-1
18401,-1
18402,0
18403,0
18404,0
18405,-1
18406,-1
18407,0
18408,-1
18409,0
18410,-1
18411,-1
18412,0
18413,0
18414,0
18415,-1
18416,0
18417,0
18418,0
18419,-1
18420,0
18421,-1
18422,-1
18423,-1
18424,-1
18425,-1
18426,0
18427,-1
18428,-1
18429,-1
18430,-1
18431,-1
18432,-1
18433,0
18434,-1
18435,0
18436,0
18437,0
18438,0
18439,-1
18440,-1
18441,-1
18442,-1
18443,-1
18444,-1
18445,0
18446,-1
18447,-1
18448,-1
18449,-1
18450,-1
18451,-1
18452,0
18453,-1
18454,-1
18455,-1
18456,0
18457,0
18458,-1
18459,-1
18460,-1
18461,-1
18462,0
18463,-1
18464,0
18465,0
18466,-1
18467,-1
18468,-1
18469,-1
18470,0
18471,0
18472,-1
18473,-1
18474,-1
18475,0
18476,0
18477,0
18478,-1
18479,-1
18480,-1
18481,-1
18482,-1
18483,0
18484,-1
18485,-1
18486,0
18487,-1
18488,-1
18489,-1
18490,-1
18491,0
18492,-1
18493,-1
18494,-1
18495,-1
18496,-1
18497,-1
18498,-1
18499,-1
18500,-1
18501,0
18502,-1
18503,0
18504,-1
